PC1,PC2,PC3,PC4,PC5,target
3.3167508122147815,-1.4434626343180077,-0.16573904461441652,-0.21563118755908545,0.6930428405893511,0
2.209464916918847,0.3333928870803003,-2.026457373807533,-0.29135831818067287,-0.25765463451112947,0
2.516740146610384,-1.0311512962743192,0.9828186702120603,0.7249023094447319,-0.2510331181840587,0
3.757065609773205,-2.756371913710712,-0.17619184219949302,0.5679833077758975,-0.31184159119241855,0
1.0089084937957153,-0.869830821417206,2.026688219235408,-0.4097657883574718,0.2984575030376509,0
3.0502539224180776,-2.1224011146341915,-0.6293958270439132,-0.5156374945358537,-0.6320187337580411,0
2.4490896695962334,-1.1748501316494733,-0.977094890714197,-0.06583050459019199,-1.027761909025993,0
2.0594368714379163,-1.608963068363508,0.14628188306155793,-1.1926080102922096,0.07690349381002068,0
2.5108742973989906,-0.9180709573337772,-1.7709690272289418,0.05627036123000857,-0.892256976720678,0
2.7536281876339133,-0.7894376738336053,-0.9842474895182364,0.3493815683116256,-0.4685530755408982,0
3.479736682731214,-1.3023332371235938,-0.42273521658084756,0.02684175997358231,-0.3383747782271913,0
1.7547529012945908,-0.6119772287456309,-1.1908783196301755,-0.8901643378997633,-0.7385726590676271,0
2.1134623403150976,-0.6757063391426181,-0.8650864256166559,-0.35643801000970715,-1.2099287234323302,0
3.4581568193367236,-1.1306298761729376,-1.2042763525381899,0.1624580628591224,-2.0231268080203924,0
4.312783906765565,-2.0959755753412623,-1.2639127523579987,0.3057731897043434,-1.0296926129271067,0
2.3051882008279745,-1.662551729989056,0.2179026155959567,-1.4405900273281116,-0.4695501036028668,0
2.1719552737415153,-2.32730533619142,0.8317298659860076,-0.9126012748605071,-0.00011494041364392583,0
1.8989711765627633,-1.6313688786428384,0.7949137923810696,-1.0823803881739058,-0.4387052138440899,0
3.541985081943473,-2.5183436693066454,-0.48545850766629395,-0.9103228070335065,-1.1530793383251645,0
2.084522204730314,-1.061137993583861,-0.16474667849947291,0.48499741925281403,0.8825113543962547,0
3.124402535167203,-0.786897105650895,-0.36488708298884365,-0.025561690615409444,0.9724136022651143,0
1.08657006833224,-0.24174355133284045,0.9369615996106444,1.029909840985576,0.3159716952080952,0
2.5352240799037165,0.0918406207208811,-0.31193265934797043,-0.04839123553408403,-0.42958155807988846,0
1.644988341254471,0.5162789300672358,0.14388509467079402,-0.41372002444082306,-0.3757199647595964,0
1.7615758722693022,0.31714893268438094,0.890285647405687,-0.115115611273724,-0.5566684221133082,0
0.9900791016088557,-0.9406673381906366,3.820908008194836,-1.321561198399423,0.15900470864284016,0
1.7752776281133704,-0.6861751342850233,-0.0867004064887641,-0.23290678013651686,-1.142942687787211,0
1.2354239643099072,0.08980704136064123,-1.386896544896437,-0.49568272032054367,-0.3759413985286871,0
2.188406334451963,-0.6895696206616249,1.3945668808503582,-0.7774918110895752,-0.8105840689014835,0
2.256108981283709,-0.19146193688666474,-1.0926572575082938,0.28615229925340263,-0.4830732567407484,0
2.5002200257894276,-1.2408338348969428,1.3860178547156765,-0.3668652201911018,-0.622332864118648,0
2.6774110474440183,-1.4718736461032482,-0.33226172837509466,-0.3493538754148747,-0.08659432884921109,0
1.62857911643092,-0.05270445057532331,-0.1671287062453338,-0.7493142456722227,-0.636062748839341,0
1.9026908622381498,-1.6330604347699844,1.172082119175345,-2.340429038672202,-0.18681405194315776,0
1.4103885265954077,-0.6979343246113568,0.479743025168661,-1.0600862162177835,0.09916074438965897,0
1.903826232194488,-0.17671095109545581,0.45083504003720765,0.2841135523353393,-0.16294944526064692,0
1.38486223037484,-0.6586398536611499,0.4584385808520628,-1.2846581514469126,-0.205011590473757,0
1.1222074104413111,-0.11410976029688781,-0.03910727668974963,-0.9564012232757343,-0.3422112350676242,0
1.5021945006181932,0.7694320064310098,-1.426177345890461,-0.7575080925372707,-0.1658441348973124,0
2.5298010923718124,-1.8030019760618297,-0.3431523889796882,1.1869742956154707,1.29789570910378,0
2.588095425854405,-0.7796163041925076,-0.11847746611373358,0.475971439756686,0.40332201594571465,0
0.6684819937541874,-0.16996094061987485,-0.7833625480611468,1.3130837770039685,-0.3717634179097573,0
3.0708069904120108,-1.1559189566098833,-0.31275808393415405,0.5502846354673215,-0.3041256525729723,0
0.4622091375160068,-0.3307421321922755,-0.20147649625677105,1.4364938632755941,0.2832248772655594,0
2.1013519305380175,0.07100892095406754,-0.6558494150434326,0.7577448387022174,0.4715377263535229,0
1.136166177561019,-1.7771073929776384,0.028705735784750556,0.6918312117745798,-0.0609242057519776,0
2.726600963640805,-1.1913346919571837,-0.539773261147673,1.3895506741306778,-0.4968945883275839,0
2.8213392741922516,-0.6462585991417028,-1.1555524107274067,0.9876629123241935,-0.009977017690712674,0
2.00985085091236,-1.2470294606787602,-0.057293987939922714,0.23064310704030577,-0.3846510704947828,0
2.707491304266398,-1.7519674072063367,-0.6431136120007949,-0.10023152006305501,-0.49471303194324173,0
3.214917474773825,-0.16699199499678977,-1.9735716799013712,1.1206839390434613,0.012278197312861222,0
2.858959826717296,-0.745278803989588,0.004719502164695648,-0.21527655699454856,-0.7588084943240828,0
3.5056043559232255,-1.6127338560350108,-0.5207745300761739,0.10653642366462691,-0.6016844439291633,0
2.2247913805321753,-1.875167999563025,0.33954985035420815,-1.2069665793418822,-0.5766442488035801,0
2.1469878235638697,-1.0167515377576595,-0.9577627619503255,-0.24031819021885759,0.8801045044036484,0
2.46932948379779,-1.3290083106496227,0.5134374530359703,0.25534862071665426,0.9121401022097715,0
2.7415179142774555,-1.4365487835125148,-0.6124733957169572,0.2057474410262065,0.4342638634395128,0
2.1737409209653094,-1.2121998406977943,0.26177959277078927,-0.5044260860796423,-0.695421813036027,0
3.139380151828998,-1.7315791159925127,-0.2856614126164485,0.23056721248328288,0.07504083607220077,0
-0.9285819689218565,3.0734861631889316,-4.585064007148202,-1.0518443905458013,0.4571241235046464,1
-1.542480137896882,1.38144350809423,-0.8746831124458088,-2.890119746157424,-0.9780083247078366,1
-1.8362497634669404,0.8299841230557191,-1.6057021863206176,-1.4521048531888545,-0.29407579735762485,1
0.030606834086680954,1.2627861442114037,-1.7844080104188556,-1.206576070563543,-0.3936043221297494,1
2.050261607576316,1.925032604650102,-0.007368777349816934,0.7213219027367301,-0.08112664847441223,1
-0.6096808271776236,1.9080588050851877,0.6793579379775359,-2.153076090835888,-0.04990255123110638,1
0.9002278387071432,0.763911473609609,0.5733613020971922,-0.6793616342868729,-0.14263304851093608,1
2.248507190798396,1.8845924845501352,-2.031840192867585,1.4076272343171485,-0.7320069560460494,1
0.1833840266847563,2.4271461147035733,-1.0697455602477997,0.12741797198490512,-0.5345735590539731,1
-0.8128050273520723,0.22051398690226962,-0.7070053958009664,-2.4889895776206523,-0.5835598311121722,1
1.9756204987985553,1.4032832253096152,-1.2382762196848582,-1.1523064888662475,4.186656742220542,1
